Position,Company,Region,Link
라인프렌즈 2022년 각 부문 수시,라인프렌즈,서울 용산구,https://kr.indeed.com/rc/clk?jk=1015284880e2ff62&fccid=b6f22bcb6078a2c4&vjs=3
퀀트운용본부 직원(신입 및 인턴),현대자산운용,대한민국,https://kr.indeed.com/rc/clk?jk=84fdcc3c8a8cf47f&fccid=dee1da98e67853c9&vjs=3
서버 개발자 Python(Django) Developer (주니어),아테나스랩,서울 마포구,https://kr.indeed.com/rc/clk?jk=9959129af3c5fd06&fccid=f7418ec5d47158aa&vjs=3
한국필립모리스 2022년 상반기 수시,한국필립모리스㈜,서울 영등포구,https://kr.indeed.com/rc/clk?jk=44e9ac7f0f94e784&fccid=fb7e65f74b012d18&vjs=3
C# S/W 개발자 or Python 응용 S/W 개발(사원주임대리과장,제스엔지니어링,서울 금천구,https://kr.indeed.com/rc/clk?jk=37df5ae012725ae2&fccid=0f2f8141103a3f4e&vjs=3
백엔드 개발자(Python),액스,서울 서초구,https://kr.indeed.com/rc/clk?jk=24d38e6721dfb0e4&fccid=5013eca338141e7d&vjs=3
의료영상  인공지능 외 신입/경력 정규직  인턴,니어브레인,서울 강남구,https://kr.indeed.com/rc/clk?jk=637daa5067e55e6c&fccid=6cb2ddea6326744c&vjs=3
[NAVER Z] 데이터 엔지니어,네이버제트,성남 분당구,https://kr.indeed.com/rc/clk?jk=889ce94eaaf84122&fccid=bc34e4450e078d19&vjs=3
프론트엔드(신입) 개발자 /충주,서울소프트,충청북도 충주,https://kr.indeed.com/rc/clk?jk=91675c17d1d0dbd8&fccid=97afd8ba47455ffe&vjs=3
LG이노텍 AI/BigData 석박사 신입사원/산학장학생,LG이노텍,서울 강서구,https://kr.indeed.com/rc/clk?jk=a28cfcec0a3ee874&fccid=6ecf392a15407b3e&vjs=3
[Secruity] 시스템보안 엔지니어,한국카카오은행,성남 분당구,https://kr.indeed.com/rc/clk?jk=2541053271eee686&fccid=aea6a13a3459fdb2&vjs=3
'22년 현대중공업그룹 연구 신입 및 경력 (수시 2차),현대중공업그룹,성남 분당구,https://kr.indeed.com/rc/clk?jk=40e6ffb1e5a47920&fccid=ea47247455261878&vjs=3
[인텔리전스랩스] 선행개발실 풀스택 개발자 (Vue/Node.js/Python),Nexon,경기도 성남,https://kr.indeed.com/rc/clk?jk=8db1f42434ef0d60&fccid=aba87288e4cc3687&vjs=3
[TmaxOS/R&D] OS부문 개발자,티맥스소프트,성남 분당구,https://kr.indeed.com/rc/clk?jk=bc8ebd8567d578d6&fccid=445576e2a7ced0d6&vjs=3
ML/DL Data Scientist,현대카드 캐피탈,서울 영등포구,https://kr.indeed.com/rc/clk?jk=8d82ffc3587320ea&fccid=fcc6d6b229369ff5&vjs=3
Machine Learning Engineer,Bayview Technologies Inc.,서울,https://kr.indeed.com/company/Bayview-Technologies-Inc./jobs/Machine-Learning-Engineer-d817970725257c48?fccid=aec836a8d6f84175&vjs=3
Quantitative Research Intern,WorldQuant,서울,https://kr.indeed.com/rc/clk?jk=679e7e7466c71a3e&fccid=08487f979320ebae&vjs=3
Application Engineering Intern,Intel,서울,https://kr.indeed.com/rc/clk?jk=b7e9e9d0811a05bd&fccid=936367796261bd6e&vjs=3
[PPM솔루션 클로바인] 연구소 IT 테크 직군 운영관리 개발자,헤븐트리,대구 수성구,https://kr.indeed.com/rc/clk?jk=6916bd41820052e9&fccid=81880cb2b512246a&vjs=3
[넥슨코리아] 클라우드 시스템 엔지니어,Nexon,경기도 성남,https://kr.indeed.com/rc/clk?jk=37f51a8d4e34cfce&fccid=aba87288e4cc3687&vjs=3
Python 기반 빅데이터분석가,이노포스트 관심기업,서울 방배동,https://kr.indeed.com/rc/clk?jk=9a9bd236f2d05ff3&fccid=fef732c91b3e25e1&vjs=3
[정보보안] 침해대응[매니저],현대자동차그룹,대한민국,https://kr.indeed.com/rc/clk?jk=bf926e1e103f39b1&fccid=980d6ecc399a3373&vjs=3
부문별 직원,경복대학교,경기도 포천,https://kr.indeed.com/rc/clk?jk=7d02cc2c10a4ef52&fccid=36475830c3fcd0b5&vjs=3
[TmaxAI/R&D] NLP/음성 부문 AI모델 개발자(*전문연구요원 병역특례포함),티맥스소프트,성남 분당구,https://kr.indeed.com/rc/clk?jk=077a310f038db76f&fccid=445576e2a7ced0d6&vjs=3
빅데이터 분야,LG유플러스,서울,https://kr.indeed.com/rc/clk?jk=67c19d7ac0857ecd&fccid=6c9206aa5a609175&vjs=3
[외국계상장사]데이터분석가(Data Analyst),인코리아프로페셔널,서울,https://kr.indeed.com/company/%EC%9D%B8%EC%BD%94%EB%A6%AC%EC%95%84%ED%94%84%EB%A1%9C%ED%8E%98%EC%85%94%EB%84%90/jobs/-be6e40465e851e7d?fccid=842365965c1f45a0&vjs=3
빅데이터 분석 경력사원,LG유플러스,서울특별시,https://kr.indeed.com/rc/clk?jk=c6f144bd53192563&fccid=6c9206aa5a609175&vjs=3
인공지능(딥러닝) 로봇 자동화 소프트웨어 개발자(Python우대),주식회사 토트 관심기업,서울 성수동1가,https://kr.indeed.com/rc/clk?jk=058e9510f9548e49&fccid=bc605d141ca9f67d&vjs=3
JR0186078 AI Research Engineer Intern,인텔코리아,서울,https://kr.indeed.com/rc/clk?jk=016de9bb83a8032d&fccid=ded06d6a6799d929&vjs=3
Machine Learning Researcher (Computer Vision),BOEING,서울,https://kr.indeed.com/rc/clk?jk=b3c3e8cf34bf9eca&fccid=edae4285faf6c2f0&vjs=3
R&D Engineer  Staff,Synopsys,경기도 성남,https://kr.indeed.com/rc/clk?jk=0edb2eb9346e0cae&fccid=6ce9eba87609c3e9&vjs=3
Software Engineer,구글코리아,서울 강남구,https://kr.indeed.com/rc/clk?jk=9a485175597a753c&fccid=28712efe9a7c8d8a&vjs=3
Data Analyst(Toss Global),비바리퍼블리카,서울 강남구,https://kr.indeed.com/rc/clk?jk=e5a29c43a8689347&fccid=17dc934b27d58446&vjs=3
경력사원 (Digital Transformation 분야),LG이노텍,경상북도 구미,https://kr.indeed.com/rc/clk?jk=3c9a8c6e091babeb&fccid=6ecf392a15407b3e&vjs=3
[넥슨코리아] 클라우드 데이터베이스 엔지니어,Nexon,경기도 성남,https://kr.indeed.com/rc/clk?jk=bf5697c849191acc&fccid=aba87288e4cc3687&vjs=3
[전문연구요원] 의료영상 리서치 엔지니어 정규직,메디픽셀,서울 마포구,https://kr.indeed.com/rc/clk?jk=3544467a7b64376f&fccid=aba88c202493b8a5&vjs=3
한국행동과학연구소 각 부문 수시,한국행동과학연구소,서울 강남구,https://kr.indeed.com/rc/clk?jk=287a2f9783758916&fccid=bfea989faf5bd4e4&vjs=3
Data Engineer & Scientist,LG전자,서울 영등포구,https://kr.indeed.com/rc/clk?jk=b69be827afbc43ab&fccid=9702ca14c9a11940&vjs=3
Software,ASML,대한민국,https://kr.indeed.com/rc/clk?jk=c7c700a8d7bd4b6e&fccid=57ed5f0210b0681a&vjs=3
네트워크 보안 담당자 채용,케이뱅크은행,서울 중학동,https://kr.indeed.com/rc/clk?jk=65d17e4704beb445&fccid=5c3222a7b96c49cc&vjs=3
Data/Digital Analyst,The Trade Desk,서울,https://kr.indeed.com/company/The-Trade-Desk-Japan-K.K.-(Japan)/jobs/Data-Digital-Analyst-659e8fe1fe7f9089?fccid=73918ffb65693970&vjs=3
Lighthouse 인턴 채용,삼정 KPMG,서울 강남구,https://kr.indeed.com/rc/clk?jk=577dd792f6217346&fccid=7651bf7c7525e8f6&vjs=3
SCM혁신 신입/경력 사원 공개채용,유한킴벌리,서울 신천동,https://kr.indeed.com/rc/clk?jk=c759fe51adbc3ea1&fccid=b946e043e6327409&vjs=3
AI 솔루션팀-NLP 경력 채용,한화그룹,서울,https://kr.indeed.com/rc/clk?jk=356779182611406f&fccid=bd0dc1817223394f&vjs=3
자율 주행  로봇 SW 개발자,에바,성남 수정구,https://kr.indeed.com/rc/clk?jk=e30fe92d72ceb17c&fccid=5cc87f5890bd7170&vjs=3
BI팀 채용,GC녹십자지놈,용인 기흥구,https://kr.indeed.com/rc/clk?jk=4721ceaf47437a8b&fccid=d841ec1b32c04ab7&vjs=3
2022년 하반기,포소드,서울 영등포구,https://kr.indeed.com/rc/clk?jk=4d42c4aa89b8d6b3&fccid=03adf364bfd83c1c&vjs=3
Data Scientist,Dupont,충청남도 천안,https://kr.indeed.com/rc/clk?jk=ccd195801ae326d8&fccid=76bce720eab9a7b0&vjs=3
데이터 사이언스 분야 경력,LG전자,서울특별시,https://kr.indeed.com/rc/clk?jk=e197dd4d8a6dddec&fccid=9702ca14c9a11940&vjs=3
[기술본부] 데이터거버넌스 엔지니어,Nexon,경기도 성남,https://kr.indeed.com/rc/clk?jk=d37ee1c76b41a9aa&fccid=aba87288e4cc3687&vjs=3
LDI/리서치본부 채권리서치팀 인턴,엔에이치아문디자산운용,서울 영등포구,https://kr.indeed.com/rc/clk?jk=12053ca553510d6b&fccid=e39e5030f94e4712&vjs=3
8퍼센트 개발자 (신입/경력),8퍼센트,서울 종로구,https://kr.indeed.com/rc/clk?jk=8af26b37623864c4&fccid=ac216a9ae7b75c06&vjs=3
2022년 상반기 백엔드 개발자,반달소프트,성남 분당구,https://kr.indeed.com/rc/clk?jk=1601f1bfe3302af5&fccid=f35f7fc5e918087a&vjs=3
Machine Learning Engineer Intern - Korea,MOLOCO,서울,https://kr.indeed.com/rc/clk?jk=69d3cc2cca262747&fccid=27317bcae2b26fe5&vjs=3
하반기 신입(채용 연계형 인턴) 수시채용,홈앤쇼핑,서울 마곡동,https://kr.indeed.com/rc/clk?jk=79fb95da6dff4025&fccid=ecf302baa35f2e54&vjs=3
[리얼클래스]백엔드 개발자 (Backend Developer  Python),퀄슨,서울 강남구,https://kr.indeed.com/rc/clk?jk=8d6a773105013ee1&fccid=868600ac897032bf&vjs=3
Data Engineer 신입사원,플리토,서울 강남구,https://kr.indeed.com/rc/clk?jk=5ab0b45dfa93411b&fccid=01aed038bcce2a5f&vjs=3
Software Engineer Intern,Intel,서울,https://kr.indeed.com/rc/clk?jk=a39898e349c4ca6b&fccid=936367796261bd6e&vjs=3
[일본계 대기업] FAE (Field Application Engineer) 신입,더라이징스타에스,서울 영등포구,https://kr.indeed.com/rc/clk?jk=8251fec871096ecb&fccid=5347cfb528d2b1b7&vjs=3
Back End(Python) 개발자,웨이브릿지,서울 여의도,https://kr.indeed.com/rc/clk?jk=eeca0facf74a856d&fccid=dd616958bd9ddc12&vjs=3
Data Scientist,BOEING,서울,https://kr.indeed.com/rc/clk?jk=f544b8043a0cede5&fccid=edae4285faf6c2f0&vjs=3
전산전문인력(~7/24),브이아이피자산운용,대한민국,https://kr.indeed.com/rc/clk?jk=762f4670e39d3075&fccid=b56486e332998764&vjs=3
Database Engineer (DBA),에스케이텔레콤,서울 중구,https://kr.indeed.com/rc/clk?jk=c06905fe61fc2dd6&fccid=ce2f0f28b40a5be8&vjs=3
[포티투마루] 인공지능(AI) 개발자 전 부문,포티투마루,서울 서초구,https://kr.indeed.com/rc/clk?jk=22ffe020e40de675&fccid=b6cebf2e7d619f07&vjs=3
영상처리  컴퓨터 비전 전문가 (신입/경력),에바,성남 수정구,https://kr.indeed.com/rc/clk?jk=2642a83874ea6bab&fccid=5cc87f5890bd7170&vjs=3
AI 분야,LG유플러스,서울,https://kr.indeed.com/rc/clk?jk=abdc136f65ceddd4&fccid=6c9206aa5a609175&vjs=3
SW 개발자 10건 : 시스템(SW) / 앱 개발 / QA / 컴퓨터 그랙픽스 (일반직)[신입],현대자동차그룹,경기도 용인,https://kr.indeed.com/rc/clk?jk=dddd301e362af08e&fccid=980d6ecc399a3373&vjs=3
2022년 분야별 직원,엔에이치선물,서울 영등포구,https://kr.indeed.com/rc/clk?jk=bac9647238136d3c&fccid=8c476b3f192227fd&vjs=3
JAVA기반 응용SW개발자 & 웹개발자 훈련교사,중앙직업전문학교,대구 중구,https://kr.indeed.com/rc/clk?jk=d6ab7bd21c8910fe&fccid=172efd8d55d7e580&vjs=3
[11번가] 클라우드 엔지니어,십일번가,서울 중구,https://kr.indeed.com/rc/clk?jk=871ab016599ba787&fccid=54911ff2dce6c429&vjs=3
시스템보안 담당자 채용,케이뱅크은행,서울 중학동,https://kr.indeed.com/rc/clk?jk=e85487d0d81b009b&fccid=5c3222a7b96c49cc&vjs=3
Technical Support Engineering-AKS,Microsoft,서울,https://kr.indeed.com/rc/clk?jk=6d4c339f382395ab&fccid=734cb5a01ee60f80&vjs=3
Python 분석 인원 정규직 채용,(주)스마트모빌러티 관심기업,서울 휘경동,https://kr.indeed.com/rc/clk?jk=5e761f105a377ae8&fccid=307824036b9dcb17&vjs=3
[2022 전문연구요원] AI R&D - Language AI,엔씨소프트,성남 판교역,https://kr.indeed.com/rc/clk?jk=192c20f6f0f64ab3&fccid=a1e4e21b1f33cf40&vjs=3
클라우드 보안 엔지니어,뱅크샐러드,서울 영등포구,https://kr.indeed.com/rc/clk?jk=1821f45d4b71b3d8&fccid=35209469e1b8c72c&vjs=3
Senior Open Source Developer & DevOps (Python  Django  React  AWS/OpenStack),OpenCraft,Anywhere in the World,https://weworkremotely.com/remote-jobs/opencraft-senior-open-source-developer-devops-python-django-react-aws-openstack
Intermediate/Senior Python Developer,RemoteMore,Americas Only/Europe Only/EMEA Only/Africa Only,https://weworkremotely.com/remote-jobs/remotemore-intermediate-senior-python-developer
(Senior) Python Full Stack Software Developer,Optimile,Europe Only,https://weworkremotely.com/remote-jobs/optimile-senior-python-full-stack-software-developer
Senior Software Engineer  Python,AssemblyAI (YC 17),Anywhere in the World,https://weworkremotely.com/remote-jobs/assemblyai-yc-17-senior-software-engineer-python
Senior Backend Engineer - Python,TheoremOne  LLC,Anywhere in the World,https://weworkremotely.com/remote-jobs/theoremone-llc-senior-backend-engineer-python
C++ / Python Developer,Flightradar24,EMEA Only,https://weworkremotely.com/remote-jobs/flightradar24-cpp-python-developer
Python Developer - Remote,UpStack Technologies  Inc.,Americas Only/Europe Only,https://weworkremotely.com/remote-jobs/upstack-technologies-inc-python-developer-remote
Backend Engineer (Python),TestGorilla,Anywhere in the World,https://weworkremotely.com/remote-jobs/testgorilla-backend-engineer-python-5
Senior Backend Engineer (Python),TestGorilla,Anywhere in the World,https://weworkremotely.com/remote-jobs/testgorilla-senior-backend-engineer-python-6
Python and Backend Engineer July 2022 (pacific time zone),Cast.app,North America Only,https://weworkremotely.com/remote-jobs/cast-app-python-and-backend-engineer-july-2022-pacific-time-zone
Python Platform Engineer,Doximity,Americas Only,https://weworkremotely.com/remote-jobs/doximity-python-platform-engineer
Senior Engineer (Python / Django),Trustworthy,Anywhere in the World,https://weworkremotely.com/remote-jobs/trustworthy-senior-engineer-python-django
Python Engineer - Latin America,Azumo,Unspecified,https://weworkremotely.com/listings/azumo-python-engineer-latin-america
